15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        64648.24          ---          ---      0.22900     67734.66 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      64648.24         0.00         0.00      0.22900     67734.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.01
SET       0.050         0.01
SET       0.051         0.02
SET       0.052         0.02
SET       0.053         0.02
SET       0.054         0.02
SET       0.055         0.02
SET       0.056         0.03
SET       0.057         0.03
SET       0.058         0.03
SET       0.059         0.03
SET       0.060         0.03
SET       0.061         0.04
SET       0.062         0.04
SET       0.063         0.04
SET       0.064         0.04
SET       0.065         0.04
SET       0.066         0.04
SET       0.067         0.05
SET       0.068         0.05
SET       0.069         0.05
SET       0.070         0.05
SET       0.071         0.06
SET       0.072         0.06
SET       0.073         0.07
SET       0.074         0.07
SET       0.075         0.08
SET       0.076         0.08
SET       0.077         0.08
SET       0.078         0.08
SET       0.079         0.08
SET       0.080         0.08
SET       0.081         0.09
SET       0.082         0.09
SET       0.083         0.09
SET       0.084         0.10
SET       0.085         0.10
SET       0.086         0.11
SET       0.087         0.11
SET       0.088         0.12
SET       0.089         0.12
SET       0.090         0.12
SET       0.091         0.13
SET       0.092         0.13
SET       0.093         0.13
SET       0.094         0.13
SET       0.095         0.14
SET       0.096         0.14
SET       0.097         0.14
SET       0.098         0.14
SET       0.099         0.14
SET       0.100         0.16
SET       0.110         0.18
SET       0.120         0.20
SET       0.130         0.22
SET       0.140         0.23
SET       0.150         0.27
SET       0.160         0.37
SET       0.170         1.08
SET       0.180         3.14
SET       0.190         8.22
SET       0.200        20.77
SET       0.210        42.74
SET       0.220        66.60
SET       0.230        78.68
SET       0.240        83.50
SET       0.250        85.61
SET       0.260        86.42
SET       0.270        86.96
SET       0.280        87.67
SET       0.290        88.70
SET       0.300        90.18
SET       0.310        92.16
SET       0.320        94.36
SET       0.330        96.33
SET       0.340        97.72
SET       0.350        98.50
SET       0.360        98.86
SET       0.370        99.02
SET       0.380        99.13
SET       0.390        99.20
SET       0.400        99.28
SET       0.410        99.37
SET       0.420        99.49
SET       0.430        99.63
SET       0.440        99.77
SET       0.450        99.87
SET       0.460        99.93
SET       0.470        99.96
SET       0.480        99.97
SET       0.490        99.98
SET       0.500        99.98
SET       0.510        99.98
SET       0.520        99.98
SET       0.530        99.98
SET       0.540        99.98
SET       0.550        99.98
SET       0.560        99.98
SET       0.570        99.99
SET       0.580        99.99
SET       0.590        99.99
SET       0.600        99.99
SET       0.610        99.99
SET       0.620        99.99
SET       0.630        99.99
SET       0.640        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.760        99.99
SET       0.770        99.99
SET       0.790        99.99
SET       0.810        99.99
SET       0.820        99.99
SET       0.830        99.99
SET       0.870        99.99
SET       0.880        99.99
SET       0.900        99.99
SET       0.950        99.99
SET       0.960        99.99
SET       0.970        99.99
SET       1.100        99.99
SET       1.200        99.99
SET       1.300       100.00
SET       1.400       100.00
SET       1.500       100.00
SET       1.600       100.00
SET       1.900       100.00
SET       2.000       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.300       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       2.600       100.00
SET       2.700       100.00
SET       2.800       100.00
---
---
