20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        61484.76          ---          ---      0.32200     64420.15 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      61484.76         0.00         0.00      0.32200     64420.15 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.066         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.02
SET       0.130         0.02
SET       0.140         0.02
SET       0.150         0.02
SET       0.160         0.02
SET       0.170         0.03
SET       0.180         0.04
SET       0.190         0.04
SET       0.200         0.05
SET       0.210         0.06
SET       0.220         0.07
SET       0.230         0.08
SET       0.240         0.08
SET       0.250         0.09
SET       0.260         0.10
SET       0.270         0.39
SET       0.280         5.67
SET       0.290        32.29
SET       0.300        65.44
SET       0.310        76.89
SET       0.320        82.37
SET       0.330        86.03
SET       0.340        87.33
SET       0.350        87.71
SET       0.360        87.92
SET       0.370        88.01
SET       0.380        88.06
SET       0.390        88.10
SET       0.400        88.17
SET       0.410        88.43
SET       0.420        89.15
SET       0.430        90.76
SET       0.440        92.44
SET       0.450        93.46
SET       0.460        94.72
SET       0.470        96.17
SET       0.480        96.83
SET       0.490        97.06
SET       0.500        97.18
SET       0.510        97.24
SET       0.520        97.27
SET       0.530        97.28
SET       0.540        97.30
SET       0.550        97.32
SET       0.560        97.38
SET       0.570        97.46
SET       0.580        97.62
SET       0.590        97.98
SET       0.600        98.60
SET       0.610        99.22
SET       0.620        99.49
SET       0.630        99.66
SET       0.640        99.84
SET       0.650        99.93
SET       0.660        99.96
SET       0.670        99.97
SET       0.680        99.98
SET       0.690        99.98
SET       0.700        99.98
SET       0.710        99.98
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.760        99.99
SET       0.770        99.99
SET       0.780        99.99
SET       0.790        99.99
SET       0.800        99.99
SET       0.810        99.99
SET       0.820        99.99
SET       0.830        99.99
SET       0.840        99.99
SET       0.850        99.99
SET       0.860        99.99
SET       0.880        99.99
SET       0.890        99.99
SET       0.910        99.99
SET       0.920        99.99
SET       0.930        99.99
SET       0.940        99.99
SET       0.950        99.99
SET       0.960        99.99
SET       0.970        99.99
SET       0.980        99.99
SET       1.000        99.99
SET       1.100        99.99
SET       1.200        99.99
SET       1.300        99.99
SET       2.100        99.99
SET       2.200       100.00
SET       2.300       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       2.600       100.00
SET       2.700       100.00
SET       2.800       100.00
SET       2.900       100.00
---
---
